; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square (Round) with terminal number" to "Square (Round) terminal" and added second transformer
; 21-Oct-08 t_gackt; added new menu "One line component"
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps"
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
GB: 原理图符号
按钮|ace_gb(s_pb)|$S=M3
带永磁体的直流电动机|ace_gb(VMO1M13)|VMO1M13
直流电动机 - 永磁体串联|ace_gb(VMO1M14)|VMO1M14
直流电动机 - 永磁体分级|ace_gb(VMO1M15)|VMO1M15
直流电动机 - 串励|ace_gb(VMO1M7)|VMO1M7
直流电动机 - 他励|ace_gb(VMO1M8)|VMO1M8
直流电动机 - 自励|ace_gb(VMO1M12)|VMO1M12
**M1503
D3W
GB: 发电机
直流发电机|ace_gb(VPW1G9)|VPW1G9
带复励的直流发电机|ace_gb(VPW1G10)|VPW1G10
带永磁体的三相同步发电机|ace_gb(VPW1G6)|VPW1G6
三相同步发电机 1|ace_gb(VPW1G7)|VPW1G7
三相同步发电机 2|ace_gb(VPW1G8)|VPW1G8
**M1504
D3W
GB: 电动机起动器
电动机起动器|ace_gb(MS1)|VMS1
带单极常开触点的电动机起动器 (电力用)|ace_gb(MS21p)|VMS21P
带双极常开触点的电动机起动器 (电力用)|ace_gb(VMS2NA10F)|$C=wd_2unit VMS21P
带三极常开触点的电动机起动器 (电力用)|ace_gb(ms213)|$C=wd_3unit VMS21P
带单极常闭触点的电动机起动器 (电力用)|ace_gb(MS22p)|VMS22P
带双极常闭触点的电动机起动器 (电力用)|ace_gb(VMS2NC12F)|$C=wd_2unit VMS22P
带三极常闭触点的电动机起动器 (电力用)|ace_gb(ms223)|$C=wd_3unit VMS22P
带常开触点的多极电动机起动器|ace_gb(MS21)|VMS21
带常闭触点的多极电动机起动器|ace_gb(MS22)|VMS22
**M16
D3W
GB: 熔断器、变压器和电抗器
熔断器|ace_gb(FU1_MENU)|$S=M161
熔断器开关|ace_gb(FU1FS_MENU)|$S=M162
变压器|ace_gb(trafo)|$S=M163
电抗器 - 常规|ace_gb(RT1)|VRT1
电抗器 - 铁芯|ace_gb(RT1IC)|VRT1IC
电抗器 - 三相线|ace_gb(RT1P3)|$C=wd_3unit VRT1IC
具有磁芯气隙的感应器|ace_gb(VRT1L3)|VRT1L3
变磁磁芯的感应器|ace_gb(VRT1L4)|VRT1L4
具有磁芯气隙的三相感应器|ace_gb(VRT2L3)|$C=wd_3unit VRT1L3
**M161
D5W
GB: 熔断器
熔断器|ace_gb(FU1)|VFU1
双极熔断器|ace_gb(FU1p2)|$C=wd_2unit VFU1
三极熔断器|ace_gb(FU1p3)|$C=wd_3unit VFU1
带辅助常开触点的熔断器|ace_gb(FU21)|VFU21
带辅助常闭触点的熔断器|ace_gb(FU22)|VFU22
吸附器|ace_gb(FU1ST)|VFU1ST
带警报触点|ace_gb(FU1AC)|VFU1AC
带单独的警报触点|ace_gb(FU1SAC)|VFU1SAC
单极带电侧|ace_gb(FU1LS)|VFU1LS
双极带电侧|ace_gb(FU1LSp2)|$C=wd_2unit VFU1LS
三极带电侧|ace_gb(FU1LSp3)|$C=wd_3unit VFU1LS
单相熔断器|ace_gb(VFU1F11)|VFU1F11
双相熔断器|ace_gb(VFU2F11)|$C=wd_2unit VFU1F11
三相熔断器|ace_gb(VFU3F11)|$C=wd_3unit VFU1F11
带白炽灯指示的熔断器|ace_gb(VFU1F15)|VFU1F15
带 LED 指示的熔断器|ace_gb(VFU1F16)|VFU1F16
中性链接 - 闭合|ace_gb(FU1NLC)|VFU1NLC
中性链接 - 断开|ace_gb(FU1NLO)|VFU1NLO
**M162
D2W
GB: 熔断器开关
单极|ace_gb(FU1FS)|VFU1FS
单极辅项|ace_gb(FU21FS)|VFU2FS
双极|ace_gb(FU1FSp2)|$C=wd_2unit VFU1FS
三极|ace_gb(FU1FSp3)|$C=wd_3unit VFU1FS
**M163
D5W
GB: 变压器
单相变压器|ace_gb(xf1)|VXF1
双相变压器|ace_gb(xf1d)|VXF1D
双相变压器 (翻转)|ace_gb(xf1dr)|VXF1DR
电流互感器|ace_gb(current_T)|$S=M1631
三相变压器|ace_gb(3phase_T)|$S=M1632
电压互感器|ace_gb(xf1pt)|VXF1PT
单相自动|ace_gb(xf1P1AUTO)|VXF1P1AUTO
单相自耦变压器|ace_gb(VXF1T18)|VXF1T18
三相星形连接自耦变压器|ace_gb(VXF1T19)|VXF1T19
具有两个线圈的电源变压器 1|ace_gb(VXF1T2)|VXF1T2
具有两个线圈的电源变压器 2|ace_gb(VXF1T4)|VXF1T4
具有两个线圈和一个屏罩的电源变压器|ace_gb(VXF1T3)|VXF1T3
具有三个线圈的电源变压器|ace_gb(VXF1T6)|VXF1T6
具有两个线圈的可调式电源变压器|ace_gb(VXF1T5)|VXF1T5
电压互感器|ace_gb(VXF1T34)|VXF1T34
**M1631
D3W
GB: 电流互感器
电流互感器|ace_gb(xf1ct)|VXF1CT
电流互感器 (翻转)|ace_gb(xf1ctr)|VXF1CTR
电流互感器 2|ace_gb(VXF1T1)|VXF1T1
带两个辅助 - 普通磁路|ace_gb(VXF1T31)|VXF1T31
带一个多头副线圈|ace_gb(VXF1T32)|VXF1T32
带导体指示|ace_gb(VXF1T33)|VXF1T33
**M1632
D6W
GB: 三相变压器
三相|ace_gb(xf1P3)|VXF1P3
三相星-三角|ace_gb(xf1P3SD)|VXF1P3SD
带插槽的主三相星-三角|ace_gb(VXF1T11)|VXF1T11
三相星-Z 字|ace_gb(VXF1T12)|VXF1T12
三相三角-三角|ace_gb(VXF1T13)|VXF1T13
三相三角-星|ace_gb(VXF1T14)|VXF1T14
具有三个线圈的三相星-星-三角|ace_gb(VXF1T15)|VXF1T15
三相三角-三角|ace_gb(VXF1T20)|VXF1T20
三相星-星|ace_gb(VXF1T7)|VXF1T7
带中性线的辅三相星-星|ace_gb(VXF1T8)|VXF1T8
带插头的主三相星-星|ace_gb(VXF1T9)|VXF1T9
三相 Dy5|ace_gb(VXF1T21)|VXF1T21
三相 Dd6|ace_gb(VXF1T22)|VXF1T22
三相 Yd5|ace_gb(VXF1T23)|VXF1T23
三相 Yy6|ace_gb(VXF1T24)|VXF1T24
三相 Yd11|ace_gb(VXF1T25)|VXF1T25
三相 Dy11|ace_gb(VXF1T26)|VXF1T26
三相 Dz0|ace_gb(VXF1T27)|VXF1T27
三相 Yz5|ace_gb(VXF1T28)|VXF1T28
三相 Dz6|ace_gb(VXF1T29)|VXF1T29
三相 Yz11|ace_gb(VXF1T30)|VXF1T30
**M18
D6W
GB: 其他
电铃|ace_gb(AN1B)|VAN1B
蜂鸣器|ace_gb(AN1Z)|VAN1Z
电喇叭|ace_gb(AN1H)|VAN1H
报警器|ace_gb(AN1S)|VAN1S
警笛|ace_gb(AN1W)|VAN1W
电子元件|ace_gb(s_tronic)|$S=M28
电缆标记|ace_gb(w01tick)|$S=M30
插座|ace_gb(s_cnrdup)|$S=M29
接地|ace_gb(gnd2)|HGND2
功能性接地|ace_gb(vgnd3)|HGND3
保护性接地|ace_gb(vgnd4)|HGND4
保护性等电位接线|ace_gb(vgnd5)|HGND5
等电位接线|ace_gb(gnd1)|HGND1
屏蔽 (非智能化)|ace_gb(s_shld1_tick)|$S=M41
用户自定义回路|ace_gb(s_usr_ck)|$S=M19
普通外壳|ace_gb(s_box)|$S=M20
独立交互参考符号|ace_gb(sa_refs)|$S=M40
仅导线箭头参考|ace_gb(s_a_ref)|$S=M26
电池|ace_gb(BA1)|VBA1
电池 (翻转)|ace_gb(BA1R)|VBA1R
单相电源|ace_gb(PS1_1PH)|VPW1_1PH
三相电源|ace_gb(PS1_3PH)|VPW1_3PH
接头符号|ace_gb(splice_horizontal)|$S=M48
报警|ace_gb(annunc)|$S=M49
**M19
D6W
GB: 保存的用户自定义回路
**M2
D5W
GB: 延时继电器
吸合时 - 延时线圈|ace_gb(TD1N)|VTD1N
释放时 - 延时线圈|ace_gb(TD1F)|VTD1F
吸合/释放延时|ace_gb(TCR1OOD)|VCR1OOD
3 夹延时继电器 - 通电|ace_gb(VTD1K25)|VTD1K25
3 夹延时继电器 - 断电|ace_gb(VTD1K27)|VTD1K27
3 夹延时继电器 - 通电/断电|ace_gb(VTD1K29)|VTD1K29
延迟继电器|ace_gb(VTD1K5)|VTD1K5
吸合时 - 延时常开触点 (延时闭合)|ace_gb(TD21n)|VTD21N
吸合时 - 延时常闭触点 (延时断开)|ace_gb(TD22n)|VTD22N
释放时 - 延时常开触点 (瞬时闭合/延时断开)|ace_gb(TD21f)|VTD21F
释放时 - 延时常闭触点 (瞬时断开/延时闭合)|ace_gb(TD22f)|VTD22F
常开触点 (瞬时)|ace_gb(TD21i)|VTD21I
常闭触点 (瞬时)|ace_gb(TD22i)|VTD22I
常开触点 (瞬时 - 延时闭合)|ace_gb(TD21i)|VTD21IF
常闭触点 (瞬时 - 延时闭合)|ace_gb(TD22i)|VTD22IF
延时吸合/释放的常开触点|ace_gb(TD21DOO)|VTD21DOO
延时吸合/释放的常闭触点|ace_gb(TD22DOO)|VTD22DOO
吸合/释放时延时的转换触点|ace_gb(TD23F)|VTD23F
吸合/释放时延时的转换触点|ace_gb(TD23FR)|VTD23FR
吸合/释放时延时的转换触点|ace_gb(TD23N)|VTD23N
吸合/释放时延时的转换触点|ace_gb(TD23NR)|VTD23NR
**M20
D3W
GB: 普通的装置外壳
四端子|ace_gb(dv1tfL)|VDV1TFL
三端子|ace_gb(dv1tc)|VDV1TC
三端子|ace_gb(dv1tb)|VDV1TB
两端子|ace_gb(dv1t6)|VDV1T6
四端子|ace_gb(dv1tf)|VDV1TF
三端子|ace_gb(dv1te)|VDV1TE
三端子|ace_gb(dv1t7)|VDV1T7
符号编译器|ace_gb(shblkbox)|$C=_.AESYMBUILDER 
**M21
D5W
GB: 连接器 - 线号更改
插头/插座|ace_gb(c01pj)|VCN1PJ
插头向上或向左|ace_gb(c01p_)|VC01P_
插座向下或向右|ace_gb(c01_j)|VC01_J
多极插头/插座|ace_gb(c02pj)|VCN2PJ
多极插头向上或向左|ace_gb(c02p_)|VC02P_
多极插座向下或向右|ace_gb(c02_j)|VC02_J
插座/插头|ace_gb(c01jp)|VCN1JP
插头向下或向右|ace_gb(c01_p)|VC01_P
插座向上或向左|ace_gb(c01j_)|VC01J_
多极插座/插头|ace_gb(c02jp)|VCN2JP
多极插头向下或向右|ace_gb(c02_p)|VC02_P
多极插座向上或向左|ace_gb(c02j_)|VC02J_
构建参数|ace_gb(paraconn)|$C=wd_p2p_connector_dlg_wnum_chg 
**M212
D3W
GB: 标准指示灯
红灯|ace_gb(LT1R)|VLT1R
绿灯|ace_gb(LT1G)|VLT1G
橙色灯|ace_gb(LT1A)|VLT1A
黄灯|ace_gb(lt1y)|VLT1Y
蓝灯|ace_gb(LT1B)|VLT1B
白灯|ace_gb(LT1W)|VLT1W
无色灯|ace_gb(LT1C)|VLT1C
**M22
D5W
GB: 连接器 - 无线号更改
插头/插座|ace_gb(c01pj)|VC01PJ
插头/插座 (常用引脚号)|ace_gb(c01pj1)|VC01PJ1
插头向上或向左|ace_gb(c01p_)|VC01P_
插座向下或向右|ace_gb(c01_j)|VC01_J
多极插头/插座|ace_gb(c02pj)|VC02PJ
多极插头/插座 (常用引脚号)|ace_gb(c02pj1)|VC02PJ1
多极插头向上或向左|ace_gb(c02p_)|VC02P_
多极插座向下或向右|ace_gb(c02_j)|VC02_J
插座/插头|ace_gb(c01jp)|VC01JP
插座/插头 (常用引脚号)|ace_gb(c01jp1)|VC01JP1
插头向下或向右|ace_gb(c01_p)|VC01_P
插座向上或向左|ace_gb(c01j_)|VC01J_
多极插座/插头|ace_gb(c02jp)|VC02JP
多极插座/插头 (常用引脚号)|ace_gb(c02jp1)|VC02JP1
多极插头向下或向右|ace_gb(c02_p)|VC02_P
多极插座向上或向左|ace_gb(c02j_)|VC02J_
构建参数|ace_gb(paraconn)|$C=wd_p2p_connector_dlg_wnum_nochg 
**M222
D3W
GB: 变压器指示灯
闪烁指示灯 - 带变压器的灯泡|ace_gb(VLT1H10)|VLT1H10
由内置变压器供电的指示灯|ace_gb(VLT1H23A)|VLT1H23A
红色|ace_gb(LT1TR)|VLT1RT
绿色|ace_gb(LT1TG)|VLT1GT
橙色|ace_gb(LT1TA)|VLT1AT
黄色|ace_gb(LT1TY)|VLT1YT
蓝色|ace_gb(LT1TB)|VLT1BT
白色|ace_gb(LT1TW)|VLT1WT
无色|ace_gb(LT1TC)|VLT1CT
**M232
D3W
GB: 按钮测试指示灯
红色 按下测试|ace_gb(lt1rp)|VLT1RP
绿色 按下测试|ace_gb(lt1gp)|VLT1GP
橙色 按下测试|ace_gb(lt1ap)|VLT1AP
黄色 按下测试|ace_gb(lt1yp)|VLT1YP
蓝色 按下测试|ace_gb(lt1bp)|VLT1BP
白色 按下测试|ace_gb(lt1wp)|VLT1WP
无色 按下测试|ace_gb(lt1cp)|VLT1CP
**M24
D3W
GB: 螺线管
标准电磁阀|ace_gb(SV1)|VSV1
带连接的标准电磁阀|ace_gb(svc1)|vsvc1
电磁阀打开 - 关闭|ace_gb(VSV1Y1)|VSV1Y1
电磁阀打开 - 按照螺线管情况关闭|ace_gb(VSV1Y1A)|VSV1Y1A
磁力制动器|ace_gb(VSV1Y3)|VSV1Y3
电磁制动器|ace_gb(VSV1Y4)|VSV1Y4
带辅助常开触点的电磁阀|ace_gb(2plusNO)|VSV21
带辅助常闭触点的电磁阀|ace_gb(2plusNC)|VSV22
**M242
D5W
GB: LED
闪烁 LED|ace_gb(VLT1H13)|VLT1H13
LED 指示灯|ace_gb(VLT1H25)|VLT1H25
红色|ace_gb(LT1LR)|VLT1RL
红色 180|ace_gb(LT1LRR)|VLT1RLR
绿色|ace_gb(LT1LG)|VLT1GL
绿色 180|ace_gb(LT1LGR)|VLT1GLR
橙色|ace_gb(LT1LA)|VLT1AL
橙色 180|ace_gb(LT1LAR)|VLT1ALR
黄色|ace_gb(LT1LY)|VLT1YL
黄色 180|ace_gb(LT1LYR)|VLT1YLR
蓝色|ace_gb(LT1LB)|VLT1BL
蓝色 180|ace_gb(LT1LBR)|VLT1BLR
白色|ace_gb(LT1LW)|VLT1WL
白色 180|ace_gb(LT1LWR)|VLT1WLR
无色|ace_gb(LT1LC)|VLT1CL
无色 180|ace_gb(LT1LCR)|VLT1CLR
**M25
D6W
GB: 仪表和传感器
电压表|ace_gb(VM1)|VVM1
电流表|ace_gb(AM1)|VAM1
功率因数表|ace_gb(IN1PFM)|VIN1PFM
相位表|ace_gb(IN1PHM)|VIN1PHM
频率表|ace_gb(IN1FRM)|VIN1FRM
温度表|ace_gb(IN1THM)|VIN1THM
转速表|ace_gb(IN1TAC)|VIN1TAC
计时表|ace_gb(IN1HRM)|VIN1HRM
安时表|ace_gb(IN1AHM)|VIN1AHM
记录瓦特计|ace_gb(VIN1P17)|VIN1P17
无功功率表|ace_gb(VIN1P21)|VIN1P21
同步指示器|ace_gb(VIN1P11)|VIN1P11
热电耦|ace_gb(tc1l)|VTC1L
热电耦|ace_gb(tc1r)|VTC1R
带有端子板的热电耦|ace_gb(tc1ltb)|VTC1LTB
带有端子板的热电耦|ace_gb(tc1rtb)|VTC1RTB
有功功率指示器|ace_gb(VIN1P19)|VIN1P19
温度表/高温计|ace_gb(VIN1P25)|VIN1P25
时钟|ace_gb(VIN1P29)|VIN1P29
每分钟关闭一次的常开时钟|ace_gb(VIN1P33)|VIN1P33
差动伏特计|ace_gb(VVM1P7)|VVM1P7
蓄电池|ace_gb(VPW1G4)|VPW1G4
压力/电流转换器|ace_gb(VIN1B10)|VIN1B10
单相交流-直流转换器|ace_gb(VIN1G1)|VIN1G1
转速发电机|ace_gb(VIN1B11)|VIN1B11
转速发电机 - 脉冲式|ace_gb(VIN1B12)|VIN1B12
转速发电机 - 光学型|ace_gb(VIN1B13)|VIN1B13
**M252
D3W
GB: 灯标 - 闪烁
红色|ace_gb(LT1BFR)|VBE1RFL
绿色|ace_gb(LT1BFG)|VBE1GFL
橙色|ace_gb(LT1BFA)|VBE1AFL
黄色|ace_gb(LT1BFY)|VBE1YFL
蓝色|ace_gb(LT1BFB)|VBE1BFL
白色|ace_gb(LT1BFW)|VBE1WFL
无色|ace_gb(LT1BFC)|VBE1CFL
**M26
D3W
GB: 导线箭头 - 仅供参考
流出 - 向左|ace_gb(sha1x1)|HA1X1
流出 - 向上|ace_gb(sha1x2)|HA1X2
流出 - 向右|ace_gb(sha1x3)|HA1X3
流出 - 向下|ace_gb(sha1x4)|HA1X4
流入 - 向左|ace_gb(sha1x1y)|HA1X1Y
流入 - 向上|ace_gb(sha1x2y)|HA1X2Y
流入 - 向右|ace_gb(sha1x3y)|HA1X3Y
流入 - 向下|ace_gb(sha1x4y)|HA1X4Y
**M262
D3W
GB: 灯标 - 旋转
红色|ace_gb(LT1BRR)|VBE1RRT
绿色|ace_gb(LT1BRG)|VBE1GRT
橙色|ace_gb(LT1BRA)|VBE1ART
黄色|ace_gb(LT1BRY)|VBE1YRT
蓝色|ace_gb(LT1BRB)|VBE1BRT
白色|ace_gb(LT1BRW)|VBE1WRT
无色|ace_gb(LT1BRC)|VBE1CRT
**M27
D4W
GB: PLC I/O
PLC I/O 模块|ace_gb(s_io1)|$C=PLC 
PLC I/O 安装单元|ace_gb(PLCIO_fix)|$S=M33
输入，第一点，1 条导线|ace_gb(plcioi1tv)|PLCIOI1TV
输入，第一点，2 条导线|ace_gb(plcioi2tv)|PLCIOI2TV
输出，第一点，1 条导线|ace_gb(plcioo1tv)|PLCIOO1TV
输出，第一点，2 条导线|ace_gb(plcioo2tv)|PLCIOO2TV
输入，多极辅元件，1 条导线|ace_gb(plcioi1v)|PLCIOI1V
输入，多极辅元件，2 条导线|ace_gb(plcioi2v)|PLCIOI2V
输出，多极辅元件，1 条导线|ace_gb(plcioo1v)|PLCIOO1V
输出，多极辅元件，2 条导线|ace_gb(plcioo2v)|PLCIOO2V
**M28
D6W
GB: 电子元件
固定电阻器|ace_gb(re1b)|VRE1B
可变电阻器|ace_gb(vr1b)|VVR1b
可变电阻器|ace_gb(vr1br)|VVR1bR
可变电阻器 2|ace_gb(VVR1R2)|VVR1R2
光敏电阻器|ace_gb(RE1LDR)|VRE1LDR
加热器元件|ace_gb(re1ht)|VRE1HT
多极元件|ace_gb(re2ht)|VRE2HT
RC 网络|ace_gb(RE1RCN)|VRE1RCN
变阻器|ace_gb(VVR1R3O)|VVR1R3
具有可动触点的电阻器|ace_gb(VVR1R4)|VVR1R4
具有可动触点和隔离档位的电阻器|ace_gb(VVR1R5)|VVR1R5
旁路|ace_gb(VVR1R7)|VVR1R7
带碳盘的可变电阻器|ace_gb(VVR1R8)|VVR1R8
二极管|ace_gb(di1)|VDI1
二极管 180|ace_gb(di1R)|VDI1R
光敏二极管|ace_gb(VDI1B4)|VDI1B4
光敏二极管 2|ace_gb(VDI1B5)|VDI1B5
稳压二极管 - 单向|ace_gb(VDI1V2)|VDI1V2
双向触发二极管|ace_gb(VDI1V3)|VDI1V3
桥式整流器|ace_gb(DI1BR)|VDI1BR
三相桥式整流器|ace_gb(VDI1V5)|VDI1V5
SCR|ace_gb(VDI1V4)|VDI1V4
电容器|ace_gb(CA1)|VCA1
电解|ace_gb(CA1EL)|VCA1EL
电解 180|ace_gb(CA1ELR)|VCA1ELR
穿心式电容器|ace_gb(VCA1C2)|VCA1C2
光敏 PNP 晶体管|ace_gb(VDV1B6)|VDV1B6
**M29
D1W
GB: 电源插座
交流插座|ace_gb(s_cnrdup2)|VCN1RDUP
直流插座|ace_gb(s_cnrsgl)|VCN1RSGL
**M3
D6W
GB: 按钮
瞬动型常开按钮|ace_gb(PB11)|VPB11
瞬动型常闭按钮|ace_gb(PB12)|VPB12
闭锁式常开按钮|ace_gb(PB11L)|VPB11L
闭锁式常闭按钮|ace_gb(PB12L)|VPB12L
瞬动型蘑菇头常开触点|ace_gb(PB11M)|VPB11M
瞬动型蘑菇头常闭触点|ace_gb(PB12M)|VPB12M
闭锁式蘑菇头常开触点|ace_gb(pb11ml)|VPB11ML
闭锁式蘑菇头常闭触点|ace_gb(PB12Ml)|VPB12ML
带旋转销装置的蘑菇头常开触点|ace_gb(PB11MR)|VPB11MTL
带旋转销装置的蘑菇头常闭触点|ace_gb(PB12MR)|VPB12MTL
闭锁式蘑菇头常开触点，拉至脱离|ace_gb(VPB1S80)|VPB11S80
闭锁式蘑菇头常闭触点，拉至脱离|ace_gb(VPB1S80C)|VPB12S80
闭锁式蘑菇头常开触点，键操作|ace_gb(VPB1S82)|VPB11S82
闭锁式蘑菇头常闭触点，键操作|ace_gb(VPB1S82C)|VPB12S82
凹式常开按钮|ace_gb(vpb11re)|VPB11RE
凹式常闭按钮|ace_gb(vpb12re)|VPB12RE
带销凹式常开按钮|ace_gb(vpb11rel)|VPB11REL
带销凹式常闭按钮|ace_gb(vpb12rel)|VPB12REL
常开按钮正极闭合|ace_gb(vpb11pm)|VPB11PM
常闭按钮正极断开|ace_gb(vpb12pb)|VPB12PB
多极常开触点|ace_gb(2plusNO)|VSW21
多极常闭触点|ace_gb(2plusNC)|VSW22
照明按钮|ace_gb(VPB1S75)|$S=M391
**M30
D3W
GB: 电缆标记
电缆标记|ace_gb(w01)|VW01
多极辅标记|ace_gb(w02)|VW02
附加的标记|ace_gb(shw02dum)|HT0_CABLE
带有屏蔽的电缆标记|ace_gb(shw01_1)|$S=M42
双绞线|ace_gb(tw_pair)|$C=wd_2unit VT0_TW
绞线标记|ace_gb(tw_marker)|$C=ace_twist_marker 
多芯已连接|ace_gb(mult_cbl_m)|$C=wd_cblshld_bld 5
多芯已连接 (全部多芯)|ace_gb(mult_cbl_m2)|$C=wd_cblshld_bld_2 5
**M31
D4W
GB: 限定符号
操作装置|ace_gb(qmenu1)|$S=M3101
力或运动的线性方向|ace_gb(qmenu2)|$S=M3102
力或运动的旋转方向|ace_gb(qmenu3)|$S=M3103
传播流或信号|ace_gb(qmenu4)|$S=M3104
能量流|ace_gb(qmenu5)|$S=M3105
效应|ace_gb(qmenu6)|$S=M3106
辐射|ace_gb(qmenu7)|$S=M3107
故障|ace_gb(qmenu8)|$S=M3108
线圈|ace_gb(qmenu9)|$S=M3109
机械控制|ace_gb(qmenu10)|$S=M3110
机械控制，闭锁装置|ace_gb(qmenu11)|$S=M3111
机械控制，耦合|ace_gb(qmenu12)|$S=M3112
**M3101
D6W
GB: 操作装置
正向动作|ace_gb(q070109)|$C=(c:wd_inu_iecqs "Q070109")
手动命令常规标记|ace_gb(Q021301)|$C=(c:wd_inu_iecqs "Q021301")
访问受保护的手动命令|ace_gb(Q021302)|$C=(c:wd_inu_iecqs "Q021302")
按钮命令|ace_gb(Q021305)|$C=(c:wd_inu_iecqs "Q021305")
应急命令|ace_gb(Q021308)|$C=(c:wd_inu_iecqs "Q021308")
旋转命令|ace_gb(Q021304)|$C=(c:wd_inu_iecqs "Q021304")
键命令|ace_gb(Q021313)|$C=(c:wd_inu_iecqs "Q021313")
脚踏促动命令|ace_gb(Q021310)|$C=(c:wd_inu_iecqs "Q021310")
杠杆命令|ace_gb(Q021311)|$C=(c:wd_inu_iecqs "Q021311")
曲柄命令|ace_gb(Q021214)|$C=(c:wd_inu_iecqs "Q021214")
固定手动命令|ace_gb(Q021312)|$C=(c:wd_inu_iecqs "Q021312")
轮手动命令|ace_gb(Q021309)|$C=(c:wd_inu_iecqs "Q021309")
液位促动|ace_gb(Q021401)|$C=(c:wd_inu_iecqs "Q021401")
事件数促动|ace_gb(Q021402)|$C=(c:wd_inu_iecqs "Q021402")
液流促动|ace_gb(Q021403)|$C=(c:wd_inu_iecqs "Q021403")
气流促动|ace_gb(Q021404)|$C=(c:wd_inu_iecqs "Q021404")
自动命令|ace_gb(Q021326)|$C=(c:wd_inu_iecqs "Q021326")
定时命令|ace_gb(Q021327)|$C=(c:wd_inu_iecqs "Q021327")
滚动命令|ace_gb(Q021315)|$C=(c:wd_inu_iecqs "Q021315")
凸轮命令|ace_gb(Q021316)|$C=(c:wd_inu_iecqs "Q021316")
凸轮轮廓|ace_gb(Q021317)|$C=(c:wd_inu_iecqs "Q021317")
开关档位功能|ace_gb(q070106)|$C=(c:wd_inu_iecqs "Q070106")
开关档位 (翻转)|ace_gb(q070106r)|$C=(c:wd_inu_iecqs "Q070106r")
隔离开关分离器|ace_gb(q070103)|$C=(c:wd_inu_iecqs "Q070103")
切换隔离开关分离器|ace_gb(q070104)|$C=(c:wd_inu_iecqs "Q070104")
断路器功能|ace_gb(q070102)|$C=(c:wd_inu_iecqs "Q070102")
电流接触器功能|ace_gb(q070101)|$C=(c:wd_inu_iecqs "Q070101")
自动跳闸功能|ace_gb(q070105)|$C=(c:wd_inu_iecqs "Q070105")
自动复位 (弹性复位)|ace_gb(q070107)|$C=(c:wd_inu_iecqs "Q070107")
非自动复位 (保持)|ace_gb(q070108)|$C=(c:wd_inu_iecqs "Q070108")
**M3102
D2W
GB: 力或运动的线性方向
单向力或移动|ace_gb(Q020401)|$C=(c:wd_inu_iecqs "Q020401")
双向力或移动|ace_gb(Q020402)|$C=(c:wd_inu_iecqs "Q020402")
平移|ace_gb(Q101101)|$C=(c:wd_inu_iecqs "Q101101")
**M3103
D2W
GB: 力或运动的旋转方向
单向力或移动|ace_gb(Q020403)|$C=(c:wd_inu_iecqs "Q020403")
双向力或移动|ace_gb(Q020404)|$C=(c:wd_inu_iecqs "Q020404")
受限制的双向力或移动|ace_gb(Q020405)|$C=(c:wd_inu_iecqs "Q020405")
**M3104
D2W
GB: 传播流或信号
单向传播|ace_gb(Q020501)|$C=(c:wd_inu_iecqs "Q020501")
双向同步传输传播|ace_gb(Q020502)|$C=(c:wd_inu_iecqs "Q020502")
双向交替传输传播|ace_gb(Q020503)|$C=(c:wd_inu_iecqs "Q020503")
